0.000166696,2.89539e-05,2.89958e-05,2.88989e-05,2.61059e-05,2.62558e-05,3.55886e-05,3.82867e-05,3.00258e-05,3.32985e-05,6.99004e-05,4.45293e-05,5.58244e-05,8.45632e-05,0.000878826,0.00149405,0.00262134,0.00488896,0.00936257,0.0181501,0.0360239,0.071008,0.14341,0.287485,
0.000115287,2.66256e-05,2.65818e-05,2.60575e-05,2.59224e-05,2.60808e-05,2.95108e-05,2.91187e-05,2.94521e-05,3.04105e-05,5.43622e-05,4.73997e-05,6.03832e-05,8.87495e-05,0.000854694,0.00135898,0.00262197,0.00482647,0.0092395,0.0183319,0.0361336,0.0717354,0.141879,0.285328,
0.000103256,3.11965e-05,2.58666e-05,3.24938e-05,2.60621e-05,2.59094e-05,2.99849e-05,3.3957e-05,2.97232e-05,3.3088e-05,5.70416e-05,6.49523e-05,8.12002e-05,8.74586e-05,0.000869302,0.0013424,0.00260571,0.00491156,0.00936765,0.0209934,0.0361524,0.0717581,0.143605,0.283228,
0.000107712,2.93097e-05,6.06859e-05,2.6213e-05,6.4115e-05,2.65492e-05,6.65486e-05,2.96887e-05,3.21409e-05,3.31802e-05,3.92208e-05,0.000120487,6.18454e-05,8.8349e-05,0.000890777,0.00139325,0.00267187,0.00488963,0.00935868,0.0181766,0.0357776,0.0710985,0.141846,0.283204,
0.000158262,2.89511e-05,2.83867e-05,2.58945e-05,2.605e-05,2.60817e-05,3.19285e-05,3.20999e-05,3.19285e-05,5.13466e-05,3.97963e-05,4.64702e-05,5.44097e-05,9.87099e-05,0.000793583,0.00140409,0.00247716,0.00487111,0.00932623,0.0183093,0.0361531,0.0710991,0.143554,0.285448,
0.000156891,3.22871e-05,2.67541e-05,2.65501e-05,2.64896e-05,2.66433e-05,3.25637e-05,3.04775e-05,2.99979e-05,3.33795e-05,7.09342e-05,7.29775e-05,9.67057e-05,0.000138457,0.000924018,0.00145567,0.00251298,0.00485293,0.00922009,0.018369,0.0364239,0.0725567,0.143478,0.283214,
0.000100769,3.26345e-05,3.34289e-05,2.58759e-05,2.84063e-05,2.61301e-05,3.18307e-05,2.66749e-05,2.92556e-05,3.31197e-05,5.03277e-05,4.08711e-05,5.41843e-05,9.36436e-05,0.000908504,0.0014395,0.00255713,0.00493194,0.00938165,0.0182633,0.0363309,0.0725424,0.145242,0.28535,
9.82145e-05,2.91215e-05,6.52149e-05,2.84174e-05,6.95409e-05,2.62642e-05,7.00215e-05,2.90517e-05,2.98666e-05,6.27469e-05,8.12039e-05,7.76518e-05,0.000122176,0.000166921,0.000977739,0.00142555,0.00265843,0.00488597,0.00936467,0.0183794,0.0363309,0.0715892,0.143438,0.283218,
0.000180753,2.97846e-05,6.35274e-05,2.66023e-05,6.29164e-05,2.65678e-05,7.6279e-05,2.97772e-05,4.92791e-05,3.38908e-05,8.85511e-05,0.00011785,0.000101388,0.000140015,0.000814021,0.00135597,0.00252818,0.00485956,0.00921319,0.0181746,0.0362683,0.0717331,0.143554,0.283262,
0.000156102,2.70475e-05,9.90592e-05,2.84715e-05,9.15332e-05,2.8925e-05,0.000107715,2.96133e-05,0.000112804,3.39868e-05,0.000112835,0.000129055,0.0001341,0.000167666,0.000891704,0.00139182,0.00244423,0.00473375,0.00938896,0.018276,0.0362625,0.0716854,0.141749,0.287509,
0.000101911,3.19621e-05,6.00806e-05,2.64319e-05,6.4536e-05,2.62568e-05,6.36363e-05,2.89194e-05,6.56825e-05,3.31812e-05,5.05643e-05,9.50741e-05,5.79013e-05,8.45669e-05,0.000846581,0.00136653,0.00261396,0.00483671,0.00949579,0.0183402,0.0360811,0.071103,0.143543,0.285381,
0.000120508,3.20533e-05,3.15914e-05,2.61245e-05,2.86652e-05,2.87322e-05,2.95034e-05,3.90764e-05,2.95658e-05,3.35081e-05,5.22174e-05,4.63966e-05,9.64161e-05,8.3087e-05,0.00083591,0.00133377,0.00261231,0.00484886,0.00919393,0.0184508,0.0357853,0.0709999,0.141751,0.283366,
0.000115804,2.94298e-05,3.33982e-05,7.25482e-05,2.61273e-05,2.87183e-05,2.99588e-05,2.96189e-05,3.19341e-05,3.2316e-05,4.13768e-05,4.43123e-05,9.22149e-05,8.3941e-05,0.000891226,0.00145407,0.0025855,0.00479794,0.00937094,0.0182658,0.0361,0.0719127,0.141782,0.285368,
0.000109744,3.15057e-05,3.6044e-05,2.59727e-05,2.59783e-05,2.6118e-05,3.23877e-05,2.91616e-05,2.91057e-05,3.31523e-05,4.14709e-05,5.33191e-05,6.16824e-05,9.63807e-05,0.00075556,0.00141433,0.00251224,0.0048589,0.00942076,0.0184572,0.0357675,0.0718435,0.141774,0.28313,
0.000229812,2.69823e-05,2.87946e-05,2.63955e-05,2.66135e-05,2.90768e-05,3.26857e-05,2.9264e-05,3.18643e-05,3.37828e-05,5.66626e-05,4.65689e-05,5.99418e-05,8.919e-05,0.000890267,0.00155088,0.00262795,0.0047888,0.00933466,0.0181071,0.0357659,0.0711174,0.141785,0.28527,
0.000153339,2.90768e-05,2.59364e-05,2.63862e-05,2.60808e-05,2.63359e-05,2.95741e-05,2.9332e-05,3.34699e-05,3.29437e-05,5.51334e-05,5.84144e-05,6.61686e-05,8.23839e-05,0.000751851,0.00139749,0.00246167,0.00478442,0.00918555,0.0181632,0.0357827,0.0718018,0.143431,0.285371,
